{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=2, microseconds=842412)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=837108)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.1628057211637497, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=3, microseconds=212779)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=207315)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=3, microseconds=243110)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=241836)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=3, microseconds=251155)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=247293)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=3, microseconds=282433)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=3, microseconds=277328)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=3, microseconds=312489)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=312335)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=3, microseconds=343305)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=341841)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=3, microseconds=351556)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=347134)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=3, microseconds=381932)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.006391586735844612, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=3, microseconds=381923)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=3, microseconds=421042)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.004261057823896408, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=3, microseconds=417293)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=3, microseconds=443674)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=441845)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=3, microseconds=474589)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=472176)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=3, microseconds=482251)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=3, microseconds=481923)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=3, microseconds=521394)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=517329)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=3, microseconds=544083)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=541851)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=3, microseconds=552767)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.007456851191818714, 'timestamp': datetime.timedelta(seconds=3, microseconds=547137)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=3, microseconds=582683)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=581909)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=3, microseconds=613768)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=612213)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=3, microseconds=644449)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=641854)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=3, microseconds=652247)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=652331)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=3, microseconds=714166)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=712213)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=3, microseconds=745023)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=741853)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=3, microseconds=752765)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=752265)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=3, microseconds=776064)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=772168)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.2106897532939911, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=3, microseconds=807531)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=801763)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=3, microseconds=845563)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=841862)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=3, microseconds=876438)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=3, microseconds=872206)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=3, microseconds=883816)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=881873)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=3, microseconds=892507)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=887348)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.17238251864910126, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=3, microseconds=899347)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=897335)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=3, microseconds=914704)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=912200)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=3, microseconds=946130)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=941957)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=3, microseconds=977398)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.002130528911948204, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=3, microseconds=972195)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=7436)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=4, microseconds=7312)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=4, microseconds=15410)}, 'gyroscope': {'x': -0.0, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=12220)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=4, microseconds=53676)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.00532632227987051, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=4, microseconds=52204)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=4, microseconds=84710)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=4, microseconds=81884)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.15322890877723694, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=4, microseconds=115980)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=112208)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=4, microseconds=154049)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=152207)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=4, microseconds=177337)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=177320)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=185527)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.00532632227987051, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=181983)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=223730)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.00532632227987051, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=221880)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=4, microseconds=254580)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=252221)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=308664)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=307354)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=4, microseconds=316586)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=312230)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=347757)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=342065)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=4, microseconds=386204)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=4, microseconds=381781)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=4, microseconds=417466)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=412249)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.1628057211637497, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=4, microseconds=447512)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=4, microseconds=447343)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=4, microseconds=478482)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=477186)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=509172)}, 'gyroscope': {'x': -0.009587380103766918, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=507204)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=4, microseconds=517748)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=512223)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=4, microseconds=578689)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=577379)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.1628057211637497, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=4, microseconds=587344)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=4, microseconds=581791)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=609722)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.007456851191818714, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=607179)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=640785)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.0, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=637212)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=679262)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=677224)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=4, microseconds=687688)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=681876)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=4, microseconds=748784)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=747183)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=4, microseconds=756708)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=752231)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=4, microseconds=810680)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=807201)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=818222)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=817452)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=4, microseconds=848947)}, 'gyroscope': {'x': -0.0, 'y': 0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=847414)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=4, microseconds=911258)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.00532632227987051, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=907219)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=4, microseconds=918633)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=917216)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=4, microseconds=949539)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.00532632227987051, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=4, microseconds=947228)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.1628057211637497, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=4, microseconds=980508)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=977220)}}
