{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=2, microseconds=859920)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=857189)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.24899697303771973, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=3, microseconds=464476)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=461311)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=472140)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=471466)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2585737705230713, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=527077)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=526440)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=535287)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.00532632227987051, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=3, microseconds=531198)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=566055)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=566240)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=597768)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=595934)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=3, microseconds=629494)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.0, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=626088)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=661304)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=3, microseconds=655789)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=3, microseconds=700141)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=3, microseconds=695804)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=3, microseconds=707453)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=3, microseconds=705992)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=716266)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=711082)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=738862)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=735677)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=3, microseconds=771168)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=765863)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=3, microseconds=778099)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=3, microseconds=775651)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=786115)}, 'gyroscope': {'x': 0.006391586735844612, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=785991)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=3, microseconds=794310)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=3, microseconds=790744)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=3, microseconds=817332)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=815545)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=840999)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=840845)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=3, microseconds=849071)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=845725)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=3, microseconds=856829)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=855531)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=864767)}, 'gyroscope': {'x': 0.006391586735844612, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=860682)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=872473)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.006391586735844612, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=870792)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=3, microseconds=881058)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=875428)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=3, microseconds=888160)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=885630)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=3, microseconds=942978)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=3, microseconds=940700)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=3, microseconds=950789)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=3, microseconds=950577)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=3, microseconds=982364)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=980428)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=3, microseconds=990949)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=3, microseconds=985454)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=37350)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=35170)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=45935)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=4, microseconds=40332)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=52807)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=50507)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=107936)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=105272)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=4, microseconds=115628)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=115096)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=4, microseconds=123983)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=120251)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=131277)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=130180)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.20111294090747833, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=4, microseconds=139687)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=4, microseconds=134951)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.24899697303771973, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=4, microseconds=147011)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=145188)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=4, microseconds=178383)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=174971)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=186451)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=185132)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=217851)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=214851)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=4, microseconds=249435)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=245038)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=4, microseconds=280353)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=4, microseconds=280102)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=304514)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=299872)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=4, microseconds=320408)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=314675)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=4, microseconds=374743)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=4, microseconds=374679)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=382807)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=379942)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=390521)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=4, microseconds=389897)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.950302124023438, 'timestamp': datetime.timedelta(seconds=4, microseconds=398508)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=4, microseconds=394561)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=4, microseconds=414871)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=409875)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=4, microseconds=445262)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=444733)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=4, microseconds=476676)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=474471)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=485151)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=479761)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=508596)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=504571)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=4, microseconds=540040)}, 'gyroscope': {'x': -0.0, 'y': 0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=4, microseconds=534077)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.20111294090747833, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=4, microseconds=547829)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=4, microseconds=544504)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=4, microseconds=609988)}, 'gyroscope': {'x': -0.0, 'y': 0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=4, microseconds=609522)}}
